com.admob.android.ads.AdListener -> com.admob.android.ads.a:
    void onReceiveAd(com.admob.android.ads.AdView) -> a
    void onFailedToReceiveAd(com.admob.android.ads.AdView) -> b
    void onReceiveRefreshedAd(com.admob.android.ads.AdView) -> c
    void onFailedToReceiveRefreshedAd(com.admob.android.ads.AdView) -> d
com.admob.android.ads.AdManager -> com.admob.android.ads.b:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String[] e -> e
    java.lang.String f -> f
    android.location.Location g -> g
    long h -> h
    java.lang.String i -> i
    java.util.GregorianCalendar j -> j
    com.admob.android.ads.AdManager$Gender k -> k
    void clientError(java.lang.String) -> a
    int getScreenWidth(android.content.Context) -> a
    void b(android.content.Context) -> j
    java.lang.String getApplicationPackageName(android.content.Context) -> b
    int getApplicationVersion(android.content.Context) -> c
    java.lang.String getPublisherId(android.content.Context) -> d
    void setPublisherId(java.lang.String) -> b
    java.lang.String getTestAction() -> a
    boolean isTestDevice(android.content.Context) -> e
    java.lang.String getUserId(android.content.Context) -> f
    java.lang.String a(java.lang.String) -> c
    android.location.Location getCoordinates(android.content.Context) -> g
    java.lang.String a(android.content.Context) -> h
    java.lang.String a() -> b
    java.lang.String getPostalCode() -> c
    java.lang.String getOrientation(android.content.Context) -> i
    java.util.GregorianCalendar getBirthday() -> d
    java.lang.String b() -> e
    java.lang.String c() -> f
    android.location.Location a(android.location.Location) -> a
    long a(long) -> a
    android.location.Location d() -> g
    long e() -> h
com.admob.android.ads.AdManager$1 -> com.admob.android.ads.c:
    android.location.LocationManager a -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.admob.android.ads.AdManager$Gender -> com.admob.android.ads.d:
    com.admob.android.ads.AdManager$Gender MALE -> a
    com.admob.android.ads.AdManager$Gender FEMALE -> b
    com.admob.android.ads.AdManager$Gender[] a -> c
    com.admob.android.ads.AdManager$Gender[] values() -> values
    com.admob.android.ads.AdManager$Gender valueOf(java.lang.String) -> valueOf
com.admob.android.ads.AdView -> com.admob.android.ads.AdView:
    java.lang.Boolean b -> b
    com.admob.android.ads.g c -> c
    int d -> d
    boolean e -> e
    com.admob.android.ads.AdView$a f -> f
    int g -> g
    int h -> h
    int i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    com.admob.android.ads.AdListener l -> l
    boolean m -> m
    boolean n -> n
    boolean o -> o
    long p -> p
    com.admob.android.ads.d$a q -> q
    android.os.Handler a -> a
    java.util.Vector r -> r
    void onMeasure(int,int) -> onMeasure
    void a() -> a
    void a(com.admob.android.ads.d,com.admob.android.ads.g) -> a
    int getRequestInterval() -> getRequestInterval
    void setRequestInterval(int) -> setRequestInterval
    void a(boolean) -> a
    void b() -> b
    boolean c() -> c
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void setTextColor(int) -> setTextColor
    int getTextColor() -> getTextColor
    int getPrimaryTextColor() -> getPrimaryTextColor
    void setPrimaryTextColor(int) -> setPrimaryTextColor
    int getSecondaryTextColor() -> getSecondaryTextColor
    void setSecondaryTextColor(int) -> setSecondaryTextColor
    void setBackgroundColor(int) -> setBackgroundColor
    int getBackgroundColor() -> getBackgroundColor
    java.lang.String getKeywords() -> getKeywords
    void setKeywords(java.lang.String) -> setKeywords
    java.lang.String getSearchQuery() -> getSearchQuery
    void setSearchQuery(java.lang.String) -> setSearchQuery
    void setGoneWithoutAd(boolean) -> setGoneWithoutAd
    void setVisibility(int) -> setVisibility
    void setEnabled(boolean) -> setEnabled
    void setAdListener(com.admob.android.ads.AdListener) -> setAdListener
    com.admob.android.ads.AdListener getAdListener() -> getAdListener
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void a(android.view.View) -> a
    void b(android.view.View) -> b
    boolean a(android.content.Context) -> a
    com.admob.android.ads.g a(com.admob.android.ads.AdView) -> a
    com.admob.android.ads.AdListener b(com.admob.android.ads.AdView) -> b
    void c(com.admob.android.ads.AdView) -> c
    com.admob.android.ads.d$a d(com.admob.android.ads.AdView) -> d
    java.lang.String e(com.admob.android.ads.AdView) -> e
    java.lang.String f(com.admob.android.ads.AdView) -> f
    boolean a(com.admob.android.ads.AdView,boolean) -> a
    void b(com.admob.android.ads.AdView,boolean) -> b
    long g(com.admob.android.ads.AdView) -> g
    void a(com.admob.android.ads.AdView,com.admob.android.ads.d) -> a
    void a(com.admob.android.ads.AdView,com.admob.android.ads.g) -> a
    void b(com.admob.android.ads.AdView,com.admob.android.ads.g) -> b
    com.admob.android.ads.g c(com.admob.android.ads.AdView,com.admob.android.ads.g) -> c
    int h(com.admob.android.ads.AdView) -> h
    void i(com.admob.android.ads.AdView) -> i
com.admob.android.ads.AdView$1 -> com.admob.android.ads.e:
    com.admob.android.ads.g a -> a
    com.admob.android.ads.AdView b -> b
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
com.admob.android.ads.AdView$a -> com.admob.android.ads.f:
    boolean a -> a
